, java.vm.name=OpenJDK 64-Bit Server VM, rjrwebapp=D:\workspace2\my-user\src\main\webapp, file.encoding=GBK, java.specification.version=1.8, rjrenablescanner=false}}, SystemEnvironmentPropertySource@1886381510 {name='systemEnvironment', properties={PATH=D:\program\openj\jre\bin;C:/Program Files/Java/jre1.8.0_151/bin/server;C:/Program Files/Java/jre1.8.0_151/bin;C:/Program Files/Java/jre1.8.0_151/lib/amd64;C:\ProgramData\Oracle\Java\javapath;D:\program\composer;C:\Program Files\Java\jre1.7.0_101\bin\;D:\program\mysql-5.6.24-win32\bin;D:\oraclexe\app\oracle\product\11.2.0\server\bin;D:\program\apache-maven-3.5.0\bin;C:\windows\system32;C:\windows;C:\windows\System32\Wbem;C:\windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\Sennheiser\SoftphoneSDK\;D:\program\php;D:\program\android-sdk-windows\tools;D:\program\android-sdk-windows\platforms;D:\program\GROOVY~1.7\bin;D:\program\nodejs\;D:\program\CodeBlocks\MinGW\bin;C:\Users\gche\AppData\Roaming\npm;D:\program\CodeBlocks\MinGW\bin;C:\windows\system32;, USERDOMAIN_ROAMINGPROFILE=GCHE-CN, LOCALAPPDATA=C:\Users\gche\AppData\Local, PROCESSOR_LEVEL=6, SYSTEMDRIVE=C:, COMMONPROGRAMFILES(X86)=C:\Program Files (x86)\Common Files, FP_NO_HOST_CHECK=NO, USERDOMAIN=GCHE-CN, LOGONSERVER=\\GCHE-CN, JAVA_HOME=D:\program\openj, PROMPT=$P$G, SESSIONNAME=Console, ALLUSERSPROFILE=C:\ProgramData, PROGRAMFILES(X86)=C:\Program Files (x86), PROCESSOR_ARCHITECTURE=AMD64, ADE_NT_ROOT=C:\ADE, GROOVY_HOME=D:\program\GROOVY~1.7, DEFLOGDIR=C:\ProgramData\McAfee\DesktopProtection, PROGRAMFILES=C:\Program Files, WINDOWS_TRACING_FLAGS=3, APPDATA=C:\Users\gche\AppData\Roaming, PSMODULEPATH=C:\windows\system32\WindowsPowerShell\v1.0\Modules\, PROGRAMW6432=C:\Program Files, PROGRAMDATA=C:\ProgramData, SYSTEMROOT=C:\windows, USERNAME=gche, VSEDEFLOGDIR=C:\ProgramData\McAfee\DesktopProtection, VBOX_MSI_INSTALL_PATH=C:\Program Files\Oracle\VirtualBox\, PATHEXT=.COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC;.groovy;.gy, OS=Windows_NT, COMMONPROGRAMW6432=C:\Program Files\Common Files, COMPUTERNAME=GCHE-CN, COMMONPROGRAMFILES=C:\Program Files\Common Files, COMSPEC=C:\windows\system32\cmd.exe, PROCESSOR_REVISION=3d04, WINDIR=C:\windows, HOMEPATH=\Users\gche, TEMP=C:\Users\gche\AppData\Local\Temp, HOMEDRIVE=C:, PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 61 Stepping 4, GenuineIntel, USERPROFILE=C:\Users\gche, TMP=C:\Users\gche\AppData\Local\Temp, WINDOWS_TRACING_LOGFILE=C:\BVTBin\Tests\installpackage\csilogfile.log, ADE_VISTA_SYMLINKS=1, PUBLIC=C:\Users\Public, NUMBER_OF_PROCESSORS=4}}]
[INFO]11:22 16:01:48 org.springframework.beans.factory.xml.XmlBeanDefinitionReader.loadBeanDefinitions | Loading XML bean definitions from class path resource [springmvc-servlet.xml]
[DEBUG]11:22 16:01:49 org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean | Eagerly caching bean 'org.springframework.web.servlet.mvc.SimpleControllerHandlerAdapter' to allow for resolving potential circular references
[DEBUG]11:22 16:01:49 org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean | Finished creating instance of bean 'org.springframework.web.servlet.mvc.SimpleControllerHandlerAdapter'
[DEBUG]11:22 16:01:49 org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton | Creating shared instance of singleton bean 'org.springframework.web.socket.server.support.WebSocketHandlerMapping#0'
[DEBUG]11:22 16:01:49 org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean | Creating instance of bean 'org.springframework.web.socket.server.support.WebSocketHandlerMapping#0'
[DEBUG]11:22 16:01:49 org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean | Eagerly caching bean 'org.springframework.web.socket.server.support.WebSocketHandlerMapping#0' to allow for resolving potential circular references
[DEBUG]11:22 16:01:49 org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton | Creating shared instance of singleton bean 'org.springframework.web.socket.server.support.WebSocketHttpRequestHandler#0'
[DEBUG]11:22 16:01:49 org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean | Creating instance of bean 'org.springframework.web.socket.server.support.WebSocketHttpRequestHandler#0'
[DEBUG]11:22 16:01:49 org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean | Returning cached instance of singleton bean 'websocket'
[DEBUG]11:22 16:01:49 org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton | Creating shared instance of singleton bean 'org.springframework.web.socket.server.support.DefaultHandshakeHandler#0'
[DEBUG]11:22 16:01:49 org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean | Creating instance of bean 'org.springframework.web.socket.server.support.DefaultHandshakeHandler#0'
[DEBUG]11:22 16:01:49 org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean | Eagerly caching bean 'org.springframework.web.socket.server.support.DefaultHandshakeHandler#0' to allow for resolving potential circular references
[DEBUG]11:22 16:01:49 org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean | Finished creating instance of bean 'org.springframework.web.socket.server.support.DefaultHandshakeHandler#0'
[DEBUG]11:22 16:01:49 org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean | Eagerly caching bean 'org.springframework.web.socket.server.support.WebSocketHttpRequestHandler#0' to allow for resolving potential circular references
[DEBUG]11:22 16:01:49 org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean | Finished creating instance of bean 'org.springframework.web.socket.server.support.WebSocketHttpRequestHandler#0'
[DEBUG]11:22 16:01:50 org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean | Returning cached instance of singleton bean 'org.springframework.web.servlet.handler.MappedInterceptor#0'
[INFO]11:22 16:01:50 org.springframework.web.servlet.handler.AbstractUrlHandlerMapping.registerHandler | Mapped URL path [/ws.do] onto handler of type [class org.springframework.web.socket.server.support.WebSocketHttpRequestHandler]
[DEBUG]11:22 16:01:50 org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean | Finished creating instance of bean 'org.springframework.web.socket.server.support.WebSocketHandlerMapping#0'
[DEBUG]11:22 16:01:50 org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean | Returning cached instance of singleton bean 'org.springframework.web.socket.server.support.DefaultHandshakeHandler#0'
[DEBUG]11:22 16:01:50 org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean | Returning cached instance of singleton bean 'org.springframework.web.socket.server.support.WebSocketHttpRequestHandler#0'
[DEBUG]11:22 16:01:50 org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton | Creating shared instance of singleton bean 'freemarkerConfig'
[DEBUG]11:22 16:01:50 org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean | Creating instance of bean 'freemarkerConfig'
[DEBUG]11:22 16:01:50 org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean | Eagerly caching bean 'freemarkerConfig' to allow for resolving potential circular references
[DEBUG]11:22 16:01:50 org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods | Invoking afterPropertiesSet() on bean with name 'freemarkerConfig'
[INFO]11:22 16:01:50 org.springframework.ui.freemarker.FreeMarkerConfigurationFactory.createConfiguration | Loading FreeMarker configuration from class path resource [freemarker.properties]
[DEBUG]11:22 16:01:50 org.springframework.ui.freemarker.FreeMarkerConfigurationFactory.getTemplateLoaderForPath | Template loader path [ServletContext resource [/WEB-INF/views/]] resolved to file path [D:\workspace2\my-user\src\main\webapp\WEB-INF\views]
[INFO]11:22 16:01:50 org.springframework.web.servlet.view.freemarker.FreeMarkerConfigurer.postProcessTemplateLoaders | ClassTemplateLoader for Spring macros added to FreeMarker configuration
[DEBUG]11:22 16:01:50 org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean | Finished creating instance of bean 'freemarkerConfig'
[DEBUG]11:22 16:01:50 org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton | Creating shared instance of singleton bean 'freemarkerResolver'
[DEBUG]11:22 16:01:50 org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean | Creating instance of bean 'freemarkerResolver'
[DEBUG]11:22 16:01:50 org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean | Eagerly caching bean 'freemarkerResolver' to allow for resolving potential circular references
[DEBUG]11:22 16:01:50 org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean | Finished creating instance of bean 'freemarkerResolver'
[DEBUG]11:22 16:01:50 org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean | Returning cached instance of singleton bean 'org.springframework.context.event.internalEventListenerFactory'
[DEBUG]11:22 16:01:50 org.springframework.context.support.AbstractApplicationContext.initLifecycleProcessor | Unable to locate LifecycleProcessor with name 'lifecycleProcessor': using default [org.springframework.context.support.DefaultLifecycleProcessor@30c3ae63]
[DEBUG]11:22 16:01:50 org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean | Returning cached instance of singleton bean 'fileScanTimer'
[DEBUG]11:22 16:01:50 org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean | Returning cached instance of singleton bean 'org.springframework.web.socket.server.support.WebSocketHandlerMapping#0'
[DEBUG]11:22 16:01:50 org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean | Returning cached instance of singleton bean 'org.springframework.web.socket.server.support.DefaultHandshakeHandler#0'
[DEBUG]11:22 16:01:50 org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean | Returning cached instance of singleton bean 'org.springframework.web.socket.server.support.WebSocketHttpRequestHandler#0'
[DEBUG]11:22 16:01:50 org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean | Returning cached instance of singleton bean 'lifecycleProcessor'
[INFO]11:22 16:01:50 org.springframework.context.support.DefaultLifecycleProcessor$LifecycleGroup.start | Starting beans in phase 0
[DEBUG]11:22 16:01:50 org.springframework.context.support.DefaultLifecycleProcessor.doStart | Starting bean 'fileScanTimer' of type [class com.my.user.ws.FileScanTimer]
[DEBUG]11:22 16:01:50 org.springframework.context.support.DefaultLifecycleProcessor.doStart | Successfully started bean 'fileScanTimer'
[INFO]11:22 16:01:50 org.springframework.context.support.DefaultLifecycleProcessor$LifecycleGroup.start | Starting beans in phase 2147483647
[DEBUG]11:22 16:01:50 org.springframework.context.support.DefaultLifecycleProcessor.doStart | Starting bean 'org.springframework.web.socket.server.support.DefaultHandshakeHandler#0' of type [class org.springframework.web.socket.server.support.DefaultHandshakeHandler]
[DEBUG]11:22 16:01:50 org.springframework.context.support.DefaultLifecycleProcessor.doStart | Successfully started bean 'org.springframework.web.socket.server.support.DefaultHandshakeHandler#0'
[DEBUG]11:22 16:01:50 org.springframework.context.support.DefaultLifecycleProcessor.doStart | Starting bean 'org.springframework.web.socket.server.support.WebSocketHttpRequestHandler#0' of type [class org.springframework.web.socket.server.support.WebSocketHttpRequestHandler]
[DEBUG]11:22 16:01:50 org.springframework.context.support.DefaultLifecycleProcessor.doStart | Successfully started bean 'org.springframework.web.socket.server.support.WebSocketHttpRequestHandler#0'
[DEBUG]11:22 16:01:50 org.springframework.context.support.DefaultLifecycleProcessor.doStart | Starting bean 'org.springframework.web.socket.server.support.WebSocketHandlerMapping#0' of type [class org.springframework.web.socket.server.support.WebSocketHandlerMapping]
[DEBUG]11:22 16:01:50 org.springframework.context.support.DefaultLifecycleProcessor.doStart | Successfully started bean 'org.springframework.web.socket.server.support.WebSocketHandlerMapping#0'
[DEBUG]11:22 16:01:50 org.springframework.web.servlet.DispatcherServlet.initMultipartResolver | Unable to locate MultipartResolver with name 'multipartResolver': no multipart request handling provided
[DEBUG]11:22 16:01:50 org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean | Creating instance of bean 'org.springframework.web.servlet.i18n.AcceptHeaderLocaleResolver'
[DEBUG]11:22 16:01:50 org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean | Finished creating instance of bean 'org.springframework.web.servlet.i18n.AcceptHeaderLocaleResolver'
[DEBUG]11:22 16:01:50 org.springframework.web.servlet.DispatcherServlet.initLocaleResolver | Unable to locate LocaleResolver with name 'localeResolver': using default [org.springframework.web.servlet.i18n.AcceptHeaderLocaleResolver@1bf14704]
[DEBUG]11:22 16:01:50 org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean | Creating instance of bean 'org.springframework.web.servlet.theme.FixedThemeResolver'
[DEBUG]11:22 16:01:50 org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean | Finished creating instance of bean 'org.springframework.web.servlet.theme.FixedThemeResolver'
[DEBUG]11:22 16:01:50 org.springframework.web.servlet.DispatcherServlet.initThemeResolver | Unable to locate ThemeResolver with name 'themeResolver': using default [org.springframework.web.servlet.theme.FixedThemeResolver@14c93774]
[DEBUG]11:22 16:01:50 org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean | Returning cached instance of singleton bean 'org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping'
[DEBUG]11:22 16:01:50 org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean | Returning cached instance of singleton bean 'org.springframework.web.servlet.handler.BeanNameUrlHandlerMapping'
[DEBUG]11:22 16:01:50 org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean | Returning cached instance of singleton bean 'org.springframework.web.socket.server.support.WebSocketHandlerMapping#0'
[DEBUG]11:22 16:01:50 org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean | Returning cached instance of singleton bean 'org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter'
[DEBUG]11:22 16:01:50 org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean | Returning cached instance of singleton bean 'org.springframework.web.servlet.mvc.HttpRequestHandlerAdapter'
[DEBUG]11:22 16:01:50 org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean | Returning cached instance of singleton bean 'org.springframework.web.servlet.mvc.SimpleControllerHandlerAdapter'
[DEBUG]11:22 16:01:50 org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean | Returning cached instance of singleton bean 'org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver#0'
[DEBUG]11:22 16:01:50 org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean | Returning cached instance of singleton bean 'org.springframework.web.servlet.mvc.annotation.ResponseStatusExceptionResolver#0'
[DEBUG]11:22 16:01:50 org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean | Returning cached instance of singleton bean 'org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver#0'
[DEBUG]11:22 16:01:50 org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean | Creating instance of bean 'org.springframework.web.servlet.view.DefaultRequestToViewNameTranslator'
[DEBUG]11:22 16:01:50 org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean | Finished creating instance of bean 'org.springframework.web.servlet.view.DefaultRequestToViewNameTranslator'
[DEBUG]11:22 16:01:50 org.springframework.web.servlet.DispatcherServlet.initRequestToViewNameTranslator | Unable to locate RequestToViewNameTranslator with name 'viewNameTranslator': using default [org.springframework.web.servlet.view.DefaultRequestToViewNameTranslator@1f939a0f]
[DEBUG]11:22 16:01:50 org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean | Returning cached instance of singleton bean 'freemarkerResolver'
[DEBUG]11:22 16:01:50 org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean | Creating instance of bean 'org.springframework.web.servlet.support.SessionFlashMapManager'
[DEBUG]11:22 16:01:50 org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean | Finished creating instance of bean 'org.springframework.web.servlet.support.SessionFlashMapManager'
[DEBUG]11:22 16:01:50 org.springframework.web.servlet.DispatcherServlet.initFlashMapManager | Unable to locate FlashMapManager with name 'flashMapManager': using default [org.springframework.web.servlet.support.SessionFlashMapManager@250a9031]
[DEBUG]11:22 16:01:50 org.springframework.jndi.JndiTemplate.lookup | Looking up JNDI object with name [java:comp/env/spring.liveBeansView.mbeanDomain]
[DEBUG]11:22 16:01:50 org.springframework.jndi.JndiLocatorSupport.lookup | Converted JNDI name [java:comp/env/spring.liveBeansView.mbeanDomain] not found - trying original name [spring.liveBeansView.mbeanDomain]. javax.naming.NameNotFoundException; remaining name 'env/spring.liveBeansView.mbeanDomain'
[DEBUG]11:22 16:01:50 org.springframework.jndi.JndiTemplate.lookup | Looking up JNDI object with name [spring.liveBeansView.mbeanDomain]
[DEBUG]11:22 16:01:50 org.springframework.jndi.JndiPropertySource.getProperty | JNDI lookup for name [spring.liveBeansView.mbeanDomain] threw NamingException with message: null. Returning null.
[DEBUG]11:22 16:01:50 org.springframework.core.env.PropertySourcesPropertyResolver.getProperty | Could not find key 'spring.liveBeansView.mbeanDomain' in any property source
[DEBUG]11:22 16:01:50 org.springframework.web.servlet.FrameworkServlet.initWebApplicationContext | Published WebApplicationContext of servlet 'springmvc' as ServletContext attribute with name [org.springframework.web.servlet.FrameworkServlet.CONTEXT.springmvc]
[INFO]11:22 16:01:50 org.springframework.web.servlet.FrameworkServlet.initServletBean | FrameworkServlet 'springmvc': initialization completed in 2063 ms
[DEBUG]11:22 16:01:50 org.springframework.web.servlet.HttpServletBean.init | Servlet 'springmvc' configured successfully
2017-11-22 16:01:50.381:INFO:oejsh.ContextHandler:main: Started o.e.j.w.WebAppContext@61dd025{/my-user,[file:/D:/workspace2/my-user/src/main/webapp/],AVAILABLE}
2017-11-22 16:01:50.416:INFO:oejs.AbstractConnector:main: Started ServerConnector@71623278{HTTP/1.1,[http/1.1]}{0.0.0.0:8081}
2017-11-22 16:01:50.416:INFO:oejs.Server:main: Started @12059ms



afafdsafjlsafjalsfja;
